Iteration:0, Loss:0.035
Iteration:1, Loss:0.035
Iteration:2, Loss:0.033
Iteration:3, Loss:0.034
Iteration:4, Loss:0.033
Iteration:5, Loss:0.034
Iteration:6, Loss:0.034
Iteration:7, Loss:0.034
Iteration:8, Loss:0.034
Iteration:9, Loss:0.034
Iteration:10, Loss:0.034
Iteration:11, Loss:0.034
Iteration:12, Loss:0.034
Iteration:13, Loss:0.034
Iteration:14, Loss:0.034
Iteration:15, Loss:0.034
Iteration:16, Loss:0.034
Iteration:17, Loss:0.034
Iteration:18, Loss:0.034
Iteration:19, Loss:0.034
Iteration:20, Loss:0.034
Iteration:21, Loss:0.034
Iteration:22, Loss:0.034
Iteration:23, Loss:0.034
Iteration:24, Loss:0.034
Iteration:25, Loss:0.034
Iteration:26, Loss:0.034
Iteration:27, Loss:0.034
Iteration:28, Loss:0.034
Iteration:29, Loss:0.034
Iteration:30, Loss:0.034
Iteration:31, Loss:0.034
Iteration:32, Loss:0.034
Iteration:33, Loss:0.034
Iteration:34, Loss:0.034
Iteration:35, Loss:0.034
Iteration:36, Loss:0.034
Iteration:37, Loss:0.034
Iteration:38, Loss:0.035
Iteration:39, Loss:0.035
Iteration:40, Loss:0.035
Iteration:41, Loss:0.035
Iteration:42, Loss:0.035
Iteration:43, Loss:0.035
Iteration:44, Loss:0.034
Iteration:45, Loss:0.035
Iteration:46, Loss:0.035
Iteration:47, Loss:0.035
Iteration:48, Loss:0.035
Iteration:49, Loss:0.035
Iteration:50, Loss:0.035
Iteration:51, Loss:0.035
Iteration:52, Loss:0.035
Iteration:53, Loss:0.035
Iteration:54, Loss:0.035
Iteration:55, Loss:0.035
Iteration:56, Loss:0.035
Iteration:57, Loss:0.035
Iteration:58, Loss:0.035
Iteration:59, Loss:0.035
Iteration:60, Loss:0.035
Iteration:61, Loss:0.035
Iteration:62, Loss:0.035
Iteration:63, Loss:0.035
Iteration:64, Loss:0.035
Iteration:65, Loss:0.035
Iteration:66, Loss:0.035
Iteration:67, Loss:0.035
Iteration:68, Loss:0.035
Iteration:69, Loss:0.035
Iteration:70, Loss:0.035
Iteration:71, Loss:0.035
Iteration:72, Loss:0.035
Iteration:73, Loss:0.035
Iteration:74, Loss:0.035
Iteration:75, Loss:0.035
Iteration:76, Loss:0.035
Iteration:77, Loss:0.035
Iteration:78, Loss:0.035
Iteration:79, Loss:0.035
Iteration:80, Loss:0.035
Iteration:81, Loss:0.035
Iteration:82, Loss:0.035
Iteration:83, Loss:0.035
Iteration:84, Loss:0.035
Iteration:85, Loss:0.035
Iteration:86, Loss:0.035
Iteration:87, Loss:0.035
Iteration:88, Loss:0.035
Iteration:89, Loss:0.035
Iteration:90, Loss:0.034
Iteration:91, Loss:0.034
Iteration:92, Loss:0.034
Iteration:93, Loss:0.034
Iteration:94, Loss:0.034
Iteration:95, Loss:0.034
Iteration:96, Loss:0.034
Iteration:97, Loss:0.034
Iteration:98, Loss:0.034
Iteration:99, Loss:0.034
Iteration:100, Loss:0.034
Iteration:101, Loss:0.034
Iteration:102, Loss:0.034
Iteration:103, Loss:0.034
Iteration:104, Loss:0.034
Iteration:105, Loss:0.034
Iteration:106, Loss:0.034
Iteration:107, Loss:0.034
Iteration:108, Loss:0.034
Iteration:109, Loss:0.034
Iteration:110, Loss:0.034
Iteration:111, Loss:0.034
Iteration:112, Loss:0.034
Iteration:113, Loss:0.034
Iteration:114, Loss:0.034
Iteration:115, Loss:0.034
Iteration:116, Loss:0.034
Iteration:117, Loss:0.034
Iteration:118, Loss:0.034
Iteration:119, Loss:0.034
Iteration:120, Loss:0.034
Iteration:121, Loss:0.034
Iteration:122, Loss:0.034
Iteration:123, Loss:0.034
Iteration:124, Loss:0.034
Iteration:125, Loss:0.034
Iteration:126, Loss:0.034
Iteration:127, Loss:0.034
Iteration:128, Loss:0.034
Iteration:129, Loss:0.035
Iteration:130, Loss:0.035
Iteration:131, Loss:0.035
Iteration:132, Loss:0.035
Iteration:133, Loss:0.035
Iteration:134, Loss:0.035
Iteration:135, Loss:0.035
Iteration:136, Loss:0.035
Iteration:137, Loss:0.034
Iteration:138, Loss:0.034
Iteration:139, Loss:0.034
Iteration:140, Loss:0.034
Iteration:141, Loss:0.034
Iteration:142, Loss:0.035
Iteration:143, Loss:0.035
Iteration:144, Loss:0.035
Iteration:145, Loss:0.035
Iteration:146, Loss:0.035
Iteration:147, Loss:0.035
Iteration:148, Loss:0.035
Iteration:149, Loss:0.035
Iteration:150, Loss:0.035
Iteration:151, Loss:0.035
Iteration:152, Loss:0.035
Iteration:153, Loss:0.035
Iteration:154, Loss:0.035
Iteration:155, Loss:0.035
Iteration:156, Loss:0.035
Iteration:157, Loss:0.035
Iteration:158, Loss:0.035
Iteration:159, Loss:0.035
Iteration:160, Loss:0.035
Iteration:161, Loss:0.035
Iteration:162, Loss:0.035
Iteration:163, Loss:0.035
Iteration:164, Loss:0.035
Iteration:165, Loss:0.035
Iteration:166, Loss:0.035
Iteration:167, Loss:0.035
Iteration:168, Loss:0.035
Iteration:169, Loss:0.035
Iteration:170, Loss:0.035
Iteration:171, Loss:0.035
Iteration:172, Loss:0.035
Iteration:173, Loss:0.035
Iteration:174, Loss:0.035
Iteration:175, Loss:0.034
Iteration:176, Loss:0.034
Iteration:177, Loss:0.034
Iteration:178, Loss:0.034
Iteration:179, Loss:0.034
Iteration:180, Loss:0.034
Iteration:181, Loss:0.034
Iteration:182, Loss:0.034
Iteration:183, Loss:0.034
Iteration:184, Loss:0.034
Iteration:185, Loss:0.034
Iteration:186, Loss:0.034
Iteration:187, Loss:0.034
Iteration:188, Loss:0.034
Iteration:189, Loss:0.034
Iteration:190, Loss:0.034
Iteration:191, Loss:0.034
Iteration:192, Loss:0.034
Iteration:193, Loss:0.034
Iteration:194, Loss:0.034
Iteration:195, Loss:0.034
Iteration:196, Loss:0.034
Iteration:197, Loss:0.034
Iteration:198, Loss:0.034
Iteration:199, Loss:0.034
Iteration:200, Loss:0.034
Iteration:201, Loss:0.034
Iteration:202, Loss:0.034
Iteration:203, Loss:0.034
Iteration:204, Loss:0.034
Iteration:205, Loss:0.034
Iteration:206, Loss:0.034
Iteration:207, Loss:0.034
Iteration:208, Loss:0.034
Iteration:209, Loss:0.034
Iteration:210, Loss:0.034
Iteration:211, Loss:0.034
Iteration:212, Loss:0.034
Iteration:213, Loss:0.034
Iteration:214, Loss:0.034
Iteration:215, Loss:0.034
Iteration:216, Loss:0.034
Iteration:217, Loss:0.034
Iteration:218, Loss:0.034
Iteration:219, Loss:0.034
Iteration:220, Loss:0.034
Iteration:221, Loss:0.034
Iteration:222, Loss:0.034
Iteration:223, Loss:0.034
Iteration:224, Loss:0.034
Iteration:225, Loss:0.034
Iteration:226, Loss:0.034
Iteration:227, Loss:0.034
Iteration:228, Loss:0.034
Iteration:229, Loss:0.034
Iteration:230, Loss:0.034
Iteration:231, Loss:0.034
Iteration:232, Loss:0.034
Iteration:233, Loss:0.034
Iteration:234, Loss:0.034
Iteration:235, Loss:0.034
Iteration:236, Loss:0.034
Iteration:237, Loss:0.034
Iteration:238, Loss:0.034
Iteration:239, Loss:0.034
Iteration:240, Loss:0.034
Iteration:241, Loss:0.034
Iteration:242, Loss:0.034
Iteration:243, Loss:0.034
Iteration:244, Loss:0.034
Iteration:245, Loss:0.034
Iteration:246, Loss:0.034
Iteration:247, Loss:0.034
Iteration:248, Loss:0.034
Iteration:249, Loss:0.034
Iteration:250, Loss:0.034
Iteration:251, Loss:0.034
Iteration:252, Loss:0.034
Iteration:253, Loss:0.034
Iteration:254, Loss:0.034
Iteration:255, Loss:0.034
Iteration:256, Loss:0.034
Iteration:257, Loss:0.034
Iteration:258, Loss:0.034
Iteration:259, Loss:0.034
Iteration:260, Loss:0.034
Iteration:261, Loss:0.034
Iteration:262, Loss:0.034
Iteration:263, Loss:0.034
Iteration:264, Loss:0.034
Iteration:265, Loss:0.034
Iteration:266, Loss:0.034
Iteration:267, Loss:0.034
Iteration:268, Loss:0.034
Iteration:269, Loss:0.034
Iteration:270, Loss:0.034
Iteration:271, Loss:0.034
Iteration:272, Loss:0.034
Iteration:273, Loss:0.034
Iteration:274, Loss:0.034
Iteration:275, Loss:0.034
Iteration:276, Loss:0.034
Iteration:277, Loss:0.034
Iteration:278, Loss:0.034
Iteration:279, Loss:0.034
Iteration:280, Loss:0.034
Iteration:281, Loss:0.034
Iteration:282, Loss:0.034
Iteration:283, Loss:0.034
Iteration:284, Loss:0.034
Iteration:285, Loss:0.034
Iteration:286, Loss:0.034
Iteration:287, Loss:0.034
Iteration:288, Loss:0.034
Iteration:289, Loss:0.034
Iteration:290, Loss:0.034
Iteration:291, Loss:0.034
Iteration:292, Loss:0.034
Iteration:293, Loss:0.034
Iteration:294, Loss:0.034
Iteration:295, Loss:0.034
Iteration:296, Loss:0.034
Iteration:297, Loss:0.034
Iteration:298, Loss:0.034
Iteration:299, Loss:0.034
Iteration:300, Loss:0.034
Iteration:301, Loss:0.034
Iteration:302, Loss:0.034
Iteration:303, Loss:0.034
Iteration:304, Loss:0.034
Iteration:305, Loss:0.034
Iteration:306, Loss:0.034
Iteration:307, Loss:0.034
Iteration:308, Loss:0.034
Iteration:309, Loss:0.034
Iteration:310, Loss:0.034
Iteration:311, Loss:0.034
Iteration:312, Loss:0.034
Iteration:313, Loss:0.034
Iteration:314, Loss:0.034
Iteration:315, Loss:0.034
Iteration:316, Loss:0.034
Iteration:317, Loss:0.034
Iteration:318, Loss:0.034
Iteration:319, Loss:0.034
